date,player,tm,game,prop,line,rec,book,odds,ev,rank,in_top10,in_ev25,actual,result,units,real_odds
20260509,Bridget Carleton,POR,CHI @ POR,Points,13.5,UNDER,,-110,68.6,1,True,True,13,WIN,0.9091,False
20260509,Maddy Siegrist,DAL,DAL @ IND,Points,12.5,OVER,,-110,37.0,2,True,True,7,LOSS,-1.0,False
20260509,Alanna Smith,DAL,DAL @ IND,Rebounds,5.5,UNDER,,-110,35.8,3,True,True,3,WIN,0.9091,False
20260509,Jackie Young,LV,PHX @ LV,Rebounds,4.5,OVER,,-110,32.8,4,True,True,6,WIN,0.9091,False
20260509,Angel Reese,ATL,ATL @ MIN,Points,13.5,OVER,,-110,29.5,5,True,True,11,LOSS,-1.0,False
20260509,DeWanna Bonner,PHX,PHX @ LV,Rebounds,5.5,UNDER,,-110,28.5,6,True,True,7,LOSS,-1.0,False
20260509,Chelsea Gray,LV,PHX @ LV,Points,10.5,OVER,,-110,27.2,7,True,True,4,LOSS,-1.0,False
20260509,Allisha Gray,ATL,ATL @ MIN,Rebounds,4.5,UNDER,,-110,25.4,8,True,True,8,LOSS,-1.0,False
20260509,Kahleah Copper,PHX,PHX @ LV,Points,18.5,UNDER,,-110,25.0,9,True,False,13,WIN,0.9091,False
20260509,Bridget Carleton,POR,CHI @ POR,Rebounds,4.5,UNDER,,-110,24.9,10,True,False,1,WIN,0.9091,False
20260510,Flau'jae Johnson,SEA,SEA @ CON,Rebounds,3.5,UNDER,,-110,110.0,1,True,True,6,LOSS,-1.0,False
20260510,Jovana Nogic,PHX,PHX @ GS,Points,8.5,OVER,,-110,100.0,2,True,True,16,WIN,0.9091,False
20260510,Georgia Amoore,WSH,NY @ WSH,Points,8.5,UNDER,,-110,100.0,3,True,True,7,WIN,0.9091,False
20260510,Flau'jae Johnson,SEA,SEA @ CON,Points,13.5,OVER,,-110,80.0,4,True,True,16,WIN,0.9091,False
20260510,Betnijah Laney-Hamilton,NY,NY @ WSH,Points,11.5,UNDER,,-110,80.0,5,True,True,3,WIN,0.9091,False
20260510,Natasha Mack,PHX,PHX @ GS,Rebounds,8.5,UNDER,,-110,75.0,6,True,True,2,WIN,0.9091,False
20260510,Betnijah Laney-Hamilton,NY,NY @ WSH,Rebounds,3.5,UNDER,,-110,69.0,7,True,True,2,WIN,0.9091,False
20260510,DeWanna Bonner,PHX,PHX @ GS,Rebounds,5.5,UNDER,,-110,67.2,8,True,True,8,LOSS,-1.0,False
20260510,Breanna Stewart,NY,NY @ WSH,Rebounds,7.5,OVER,,-110,65.1,9,True,True,9,WIN,0.9091,False
20260510,Natasha Mack,PHX,PHX @ GS,Points,7.5,UNDER,,-110,56.2,10,True,True,11,LOSS,-1.0,False
20260510,Dominique Malonga,SEA,SEA @ CON,Rebounds,9.5,UNDER,,-110,54.9,11,False,True,7,WIN,0.9091,False
20260510,Marine Johannes,NY,NY @ WSH,Points,11.5,UNDER,,-110,53.3,12,False,True,25,LOSS,-1.0,False
20260510,Alyssa Thomas,PHX,PHX @ GS,Rebounds,8.5,UNDER,,-110,50.9,13,False,True,9,LOSS,-1.0,False
20260510,Stefanie Dolson,SEA,SEA @ CON,Rebounds,4.5,UNDER,,-110,49.5,14,False,True,4,WIN,0.9091,False
20260510,Marine Johannes,NY,NY @ WSH,Rebounds,2.5,UNDER,,-110,49.3,15,False,True,1,WIN,0.9091,False
20260510,Dearica Hamby,LA,LV @ LA,Points,15.5,OVER,,-110,49.2,16,False,True,12,LOSS,-1.0,False
20260510,Sonia Citron,WSH,NY @ WSH,Rebounds,3.5,UNDER,,-110,49.1,17,False,True,5,LOSS,-1.0,False
20260510,Janelle Salaun,GS,PHX @ GS,Points,12.5,OVER,,-110,43.6,18,False,True,21,WIN,0.9091,False
20260510,Brittney Griner,CON,SEA @ CON,Points,13.5,UNDER,,-110,41.6,19,False,True,16,LOSS,-1.0,False
20260510,Gabby Williams,GS,PHX @ GS,Rebounds,4.5,UNDER,,-110,39.1,20,False,True,5,LOSS,-1.0,False
20260510,Sonia Citron,WSH,NY @ WSH,Points,15.5,UNDER,,-110,37.5,21,False,True,17,LOSS,-1.0,False
20260510,Shakira Austin,WSH,NY @ WSH,Rebounds,7.5,UNDER,,-110,37.1,22,False,True,10,LOSS,-1.0,False
20260510,Kayla Thornton,GS,PHX @ GS,Rebounds,6.5,OVER,,-110,34.8,23,False,True,3,LOSS,-1.0,False
20260510,Chelsea Gray,LV,LV @ LA,Rebounds,3.5,UNDER,,-110,33.8,24,False,True,3,WIN,0.9091,False
20260510,Nneka Ogwumike,LA,LV @ LA,Rebounds,7.5,UNDER,,-110,32.9,25,False,True,10,LOSS,-1.0,False
20260510,Dominique Malonga,SEA,SEA @ CON,Points,17.5,UNDER,,-110,32.4,26,False,True,6,WIN,0.9091,False
20260510,DeWanna Bonner,PHX,PHX @ GS,Points,12.5,UNDER,,-110,31.2,27,False,True,5,WIN,0.9091,False
20260510,Brittney Griner,CON,SEA @ CON,Rebounds,6.5,UNDER,,-110,30.7,28,False,True,6,WIN,0.9091,False
20260510,Breanna Stewart,NY,NY @ WSH,Points,20.5,UNDER,,-110,29.7,29,False,True,23,LOSS,-1.0,False
20260510,Veronica Burton,GS,PHX @ GS,Points,12.5,OVER,,-110,28.6,30,False,True,13,WIN,0.9091,False
20260510,Kahleah Copper,PHX,PHX @ GS,Points,17.5,UNDER,,-110,27.4,31,False,True,11,WIN,0.9091,False
20260512,Olivia Miles,MIN,MIN @ PHX,Rebounds,4.5,UNDER,,-110,105.0,1,True,True,6,LOSS,-1.0,False
20260512,Bridget Carleton,POR,NY @ POR,Points,12.5,UNDER,,-110,94.5,2,True,True,26,LOSS,-1.0,False
20260512,Carla Leite,POR,NY @ POR,Points,14.5,UNDER,,-110,77.7,3,True,True,21,LOSS,-1.0,False
20260512,Jovana Nogic,PHX,MIN @ PHX,Points,11.5,OVER,,-110,76.9,4,True,True,2,LOSS,-1.0,False
20260512,Olivia Miles,MIN,MIN @ PHX,Points,13.5,OVER,,-110,74.1,5,True,True,13,LOSS,-1.0,False
20260512,Kayla McBride,MIN,MIN @ PHX,Points,17.5,UNDER,,-110,62.8,6,True,True,14,WIN,0.9091,False
20260512,Courtney Williams,MIN,MIN @ PHX,Points,14.5,UNDER,,-110,57.6,7,True,True,11,WIN,0.9091,False
20260512,Angel Reese,ATL,ATL @ DAL,Points,14.5,OVER,,-110,57.2,8,True,True,12,LOSS,-1.0,False
20260512,Natasha Howard,MIN,MIN @ PHX,Points,14.5,UNDER,,-110,52.7,9,True,True,14,WIN,0.9091,False
20260512,Jonquel Jones,NY,NY @ POR,Rebounds,8.5,UNDER,,-110,48.0,10,True,True,7,WIN,0.9091,False
20260512,Marine Johannes,NY,NY @ POR,Points,15.5,UNDER,,-110,45.1,11,False,True,18,LOSS,-1.0,False
20260512,DeWanna Bonner,PHX,MIN @ PHX,Rebounds,5.5,UNDER,,-110,39.4,12,False,True,7,LOSS,-1.0,False
20260512,Rhyne Howard,ATL,ATL @ DAL,Points,16.5,OVER,,-110,35.3,13,False,True,14,LOSS,-1.0,False
20260512,Breanna Stewart,NY,NY @ POR,Points,21.5,OVER,,-110,33.3,14,False,True,16,LOSS,-1.0,False
20260512,Jordin Canada,ATL,ATL @ DAL,Points,10.5,OVER,,-110,31.7,15,False,True,19,WIN,0.9091,False
20260512,Allisha Gray,ATL,ATL @ DAL,Points,17.5,OVER,,-110,31.4,16,False,True,26,WIN,0.9091,False
20260512,Alanna Smith,DAL,ATL @ DAL,Rebounds,5.5,UNDER,,-110,28.8,17,False,True,6,LOSS,-1.0,False
20260512,Alyssa Thomas,PHX,MIN @ PHX,Points,17.5,UNDER,,-110,28.4,18,False,True,10,WIN,0.9091,False
20260513,Chennedy Carter,LV,LV @ CON,Points,11.5,OVER,,-110,83.3,1,True,True,27,WIN,0.9091,False
20260513,Dominique Malonga,SEA,SEA @ TOR,Points,15.5,UNDER,,-110,81.9,2,True,True,21,LOSS,-1.0,False
20260513,Flau'jae Johnson,SEA,SEA @ TOR,Points,14.5,UNDER,,-110,76.9,3,True,True,7,WIN,0.9091,False
20260513,Flau'jae Johnson,SEA,SEA @ TOR,Rebounds,3.5,OVER,,-110,62.5,4,True,True,6,WIN,0.9091,False
20260513,Nyara Sabally,TOR,SEA @ TOR,Points,8.5,UNDER,,-110,58.7,5,True,True,8,WIN,0.9091,False
20260513,Nyara Sabally,TOR,SEA @ TOR,Rebounds,5.5,UNDER,,-110,54.6,6,True,True,5,WIN,0.9091,False
20260513,Dearica Hamby,LA,IND @ LA,Points,15.5,OVER,,-110,52.8,7,True,True,16,WIN,0.9091,False
20260513,Dominique Malonga,SEA,SEA @ TOR,Rebounds,9.5,UNDER,,-110,47.7,8,True,True,7,WIN,0.9091,False
20260513,Nneka Ogwumike,LA,IND @ LA,Points,17.5,OVER,,-110,44.2,9,True,True,10,LOSS,-1.0,False
20260513,Kelsey Plum,LA,IND @ LA,Points,18.5,OVER,,-110,43.3,10,True,True,25,WIN,0.9091,False
20260513,Brittney Sykes,TOR,SEA @ TOR,Points,16.5,UNDER,,-110,43.0,11,False,True,18,LOSS,-1.0,False
20260513,Gabby Williams,GS,CHI @ GS,Points,12.5,UNDER,,-110,37.9,12,False,True,18,LOSS,-1.0,False
20260513,Saniya Rivers,CON,LV @ CON,Points,9.5,OVER,,-110,37.1,13,False,True,8,LOSS,-1.0,False
20260513,Caitlin Clark,IND,IND @ LA,Points,19.5,UNDER,,-110,34.4,14,False,True,24,LOSS,-1.0,False
20260513,Aneesah Morrow,CON,LV @ CON,Points,13.5,UNDER,,-110,34.2,15,False,True,16,LOSS,-1.0,False
20260513,Natisha Hiedeman,SEA,SEA @ TOR,Points,12.5,UNDER,,-110,33.2,16,False,True,5,WIN,0.9091,False
20260513,Kamilla Cardoso,CHI,CHI @ GS,Points,14.5,OVER,,-110,29.6,17,False,True,8,LOSS,-1.0,False
20260513,Brittney Sykes,TOR,SEA @ TOR,Rebounds,3.5,UNDER,,-110,28.3,18,False,True,8,LOSS,-1.0,False
20260513,Gabby Williams,GS,CHI @ GS,Rebounds,4.5,UNDER,,-110,27.9,19,False,True,5,LOSS,-1.0,False
20260513,Nneka Ogwumike,LA,IND @ LA,Rebounds,8.5,UNDER,,-110,26.7,20,False,True,5,WIN,0.9091,False
20260513,Rickea Jackson,CHI,CHI @ GS,Rebounds,4.5,UNDER,,-110,26.1,21,False,True,5,LOSS,-1.0,False
20260513,Kayla Thornton,GS,CHI @ GS,Rebounds,6.5,OVER,,-110,25.6,22,False,True,6,LOSS,-1.0,False
20260513,Jackie Young,LV,LV @ CON,Rebounds,4.5,OVER,,-110,25.3,23,False,True,1,LOSS,-1.0,False
20260514,Olivia Miles,MIN,MIN @ DAL,Rebounds,4.5,UNDER,,-110,100.0,1,True,True,2,WIN,0.9091,False
20260514,Carla Leite,POR,NY @ POR,Points,15.5,UNDER,,-110,82.3,2,True,True,,VOID,0.0,False
20260514,Luisa Geiselsoder,POR,NY @ POR,Rebounds,5.5,UNDER,,-110,81.5,3,True,True,5,WIN,0.9091,False
20260514,Olivia Miles,MIN,MIN @ DAL,Points,15.5,OVER,,-110,80.0,4,True,True,15,LOSS,-1.0,False
20260514,Bridget Carleton,POR,NY @ POR,Points,14.5,UNDER,,-110,71.3,5,True,True,11,WIN,0.9091,False
20260514,Luisa Geiselsoder,POR,NY @ POR,Points,10.5,UNDER,,-110,60.8,6,True,True,6,WIN,0.9091,False
20260514,Jonquel Jones,NY,NY @ POR,Rebounds,8.5,UNDER,,-110,47.4,7,True,True,9,LOSS,-1.0,False
20260514,Pauline Astier,NY,NY @ POR,Rebounds,3.5,OVER,,-110,43.2,8,True,True,3,LOSS,-1.0,False
20260514,Alanna Smith,DAL,MIN @ DAL,Rebounds,5.5,UNDER,,-110,40.7,9,True,True,4,WIN,0.9091,False
20260514,Marine Johannes,NY,NY @ POR,Points,14.5,UNDER,,-110,39.0,10,True,True,3,WIN,0.9091,False
20260514,Pauline Astier,NY,NY @ POR,Points,12.5,OVER,,-110,32.9,11,False,True,20,WIN,0.9091,False
20260514,Betnijah Laney-Hamilton,NY,NY @ POR,Points,10.5,OVER,,-110,32.1,12,False,True,8,LOSS,-1.0,False
20260514,Breanna Stewart,NY,NY @ POR,Points,21.5,OVER,,-110,27.9,13,False,True,22,WIN,0.9091,False
20260515,Georgia Amoore,WSH,WSH @ IND,Points,9.5,UNDER,,-110,80.0,1,True,True,7,WIN,0.9091,False
20260515,Caitlin Clark,IND,WSH @ IND,Points,19.5,UNDER,,-110,71.1,2,True,True,32,LOSS,-1.0,False
20260515,Brittney Sykes,TOR,TOR @ LA,Points,15.5,UNDER,,-110,64.5,3,True,True,27,LOSS,-1.0,False
20260515,Dearica Hamby,LA,TOR @ LA,Rebounds,7.5,OVER,,-110,64.4,4,True,True,7,LOSS,-1.0,False
20260515,Nyara Sabally,TOR,TOR @ LA,Points,8.5,UNDER,,-110,62.7,5,True,True,14,LOSS,-1.0,False
20260515,Monique Billings,IND,WSH @ IND,Points,7.5,UNDER,,-110,59.0,6,True,True,10,LOSS,-1.0,False
20260515,Kelsey Mitchell,IND,WSH @ IND,Points,21.5,UNDER,,-110,58.1,7,True,True,24,LOSS,-1.0,False
20260515,Sonia Citron,WSH,WSH @ IND,Rebounds,3.5,UNDER,,-110,57.6,8,True,True,6,LOSS,-1.0,False
20260515,Kiki Iriafen,WSH,WSH @ IND,Points,14.5,OVER,,-110,56.8,9,True,True,25,WIN,0.9091,False
20260515,Aliyah Boston,IND,WSH @ IND,Points,15.5,UNDER,,-110,54.8,10,True,True,9,WIN,0.9091,False
20260515,Diamond Miller,CON,LV @ CON,Points,10.5,UNDER,,-110,54.7,11,False,True,10,WIN,0.9091,False
20260515,Shakira Austin,WSH,WSH @ IND,Rebounds,8.5,UNDER,,-110,52.3,12,False,True,9,LOSS,-1.0,False
20260515,Brittney Griner,CON,LV @ CON,Points,12.5,UNDER,,-110,52.1,13,False,True,,VOID,0.0,False
20260515,Brittney Sykes,TOR,TOR @ LA,Rebounds,3.5,UNDER,,-110,49.6,14,False,True,4,LOSS,-1.0,False
20260515,Kelsey Plum,LA,TOR @ LA,Rebounds,3.5,OVER,,-110,44.1,15,False,True,0,LOSS,-1.0,False
20260515,Alyssa Thomas,PHX,CHI @ PHX,Points,16.5,UNDER,,-110,42.7,16,False,True,17,LOSS,-1.0,False
20260515,DeWanna Bonner,PHX,CHI @ PHX,Rebounds,6.5,UNDER,,-110,40.7,17,False,True,7,LOSS,-1.0,False
20260515,Nyara Sabally,TOR,TOR @ LA,Rebounds,6.5,UNDER,,-110,39.2,18,False,True,9,LOSS,-1.0,False
20260515,Sophie Cunningham,IND,WSH @ IND,Rebounds,3.5,UNDER,,-110,38.9,19,False,True,1,WIN,0.9091,False
20260515,Chennedy Carter,LV,LV @ CON,Points,13.5,OVER,,-110,37.4,20,False,True,18,WIN,0.9091,False
20260515,Brittney Griner,CON,LV @ CON,Rebounds,5.5,UNDER,,-110,36.3,21,False,True,,VOID,0.0,False
20260515,Kelsey Plum,LA,TOR @ LA,Points,20.5,UNDER,,-110,33.5,22,False,True,27,LOSS,-1.0,False
20260515,Nneka Ogwumike,LA,TOR @ LA,Points,17.5,UNDER,,-110,31.8,23,False,True,20,LOSS,-1.0,False
20260515,Rickea Jackson,CHI,CHI @ PHX,Rebounds,4.5,UNDER,,-110,30.9,24,False,True,6,LOSS,-1.0,False
20260515,NaLyssa Smith,LV,LV @ CON,Rebounds,5.5,UNDER,,-110,30.0,25,False,True,4,WIN,0.9091,False
20260515,Saniya Rivers,CON,LV @ CON,Points,8.5,OVER,,-110,29.8,26,False,True,14,WIN,0.9091,False
20260515,Erica Wheeler,LA,TOR @ LA,Points,8.5,UNDER,,-110,29.7,27,False,True,10,LOSS,-1.0,False
20260515,Rickea Jackson,CHI,CHI @ PHX,Points,16.5,UNDER,,-110,28.3,28,False,True,29,LOSS,-1.0,False
20260515,Monique Billings,IND,WSH @ IND,Rebounds,5.5,UNDER,,-110,27.8,29,False,True,9,LOSS,-1.0,False
20260515,Skylar Diggins,CHI,CHI @ PHX,Points,16.5,UNDER,,-110,25.1,30,False,True,0,WIN,0.9091,False
20260517,Stefanie Dolson,SEA,SEA @ IND,Rebounds,4.5,UNDER,,-110,101.4,1,True,True,5,LOSS,-1.0,False
20260517,Monique Billings,IND,SEA @ IND,Rebounds,7.5,UNDER,,-110,95.5,2,True,True,5,WIN,0.9091,False
20260517,Cameron Brink,LA,TOR @ LA,Points,7.5,UNDER,,-110,66.5,3,True,True,7,WIN,0.9091,False
20260517,Dearica Hamby,LA,TOR @ LA,Rebounds,7.5,OVER,,-110,56.2,4,True,True,9,WIN,0.9091,False
20260517,Nyara Sabally,TOR,TOR @ LA,Points,9.5,UNDER,,-110,55.1,5,True,True,7,WIN,0.9091,False
20260517,Kelsey Plum,LA,TOR @ LA,Points,21.5,UNDER,,-110,54.6,6,True,True,28,LOSS,-1.0,False
20260517,Brittney Sykes,TOR,TOR @ LA,Points,17.5,UNDER,,-110,53.6,7,True,True,38,LOSS,-1.0,False
20260517,Olivia Miles,MIN,CHI @ MIN,Points,15.5,OVER,,-110,52.0,8,True,True,13,LOSS,-1.0,False
20260517,Natisha Hiedeman,SEA,SEA @ IND,Rebounds,2.5,UNDER,,-110,49.8,9,True,True,2,WIN,0.9091,False
20260517,Nyara Sabally,TOR,TOR @ LA,Rebounds,6.5,UNDER,,-110,49.0,10,True,True,4,WIN,0.9091,False
20260517,Jade Melbourne,SEA,SEA @ IND,Points,10.5,UNDER,,-110,41.4,11,False,True,12,LOSS,-1.0,False
20260517,Sophie Cunningham,IND,SEA @ IND,Rebounds,2.5,UNDER,,-110,39.9,12,False,True,3,LOSS,-1.0,False
20260517,Stefanie Dolson,SEA,SEA @ IND,Points,8.5,UNDER,,-110,39.8,13,False,True,6,WIN,0.9091,False
20260517,Erica Wheeler,LA,TOR @ LA,Points,10.5,UNDER,,-110,39.6,14,False,True,4,WIN,0.9091,False
20260517,Nia Coffey,MIN,CHI @ MIN,Rebounds,6.5,UNDER,,-110,39.0,15,False,True,3,WIN,0.9091,False
20260517,Monique Billings,IND,SEA @ IND,Points,9.5,UNDER,,-110,35.1,16,False,True,4,WIN,0.9091,False
20260517,Flau'jae Johnson,SEA,SEA @ IND,Rebounds,4.5,OVER,,-110,33.2,17,False,True,6,WIN,0.9091,False
20260517,Nneka Ogwumike,LA,TOR @ LA,Points,17.5,UNDER,,-110,29.9,18,False,True,17,WIN,0.9091,False
20260517,Kamilla Cardoso,CHI,CHI @ MIN,Points,13.5,OVER,,-110,28.4,19,False,True,11,LOSS,-1.0,False
20260518,Arike Ogunbowale,DAL,WSH @ DAL,Points,17.5,UNDER,,-110,67.7,1,True,True,16,WIN,0.9091,False
20260518,Carla Leite,POR,CON @ POR,Points,16.5,UNDER,,-110,58.2,2,True,True,,VOID,0.0,False
20260518,Alanna Smith,DAL,WSH @ DAL,Points,8.5,UNDER,,-110,54.1,3,True,True,3,WIN,0.9091,False
20260518,Sonia Citron,WSH,WSH @ DAL,Rebounds,3.5,UNDER,,-110,53.8,4,True,True,1,WIN,0.9091,False
20260518,Bridget Carleton,POR,CON @ POR,Points,15.5,UNDER,,-110,53.6,5,True,True,18,LOSS,-1.0,False
20260518,Kiki Iriafen,WSH,WSH @ DAL,Points,15.5,OVER,,-110,53.1,6,True,True,9,LOSS,-1.0,False
20260518,Carla Leite,POR,CON @ POR,Rebounds,2.5,UNDER,,-110,50.2,7,True,True,,VOID,0.0,False
20260518,Paige Bueckers,DAL,WSH @ DAL,Points,20.5,UNDER,,-110,49.7,8,True,True,18,WIN,0.9091,False
20260518,Hailey Van Lith,CON,CON @ POR,Points,10.5,UNDER,,-110,47.8,9,True,True,12,LOSS,-1.0,False
20260518,Shakira Austin,WSH,WSH @ DAL,Rebounds,8.5,UNDER,,-110,46.9,10,True,True,4,WIN,0.9091,False
20260518,Diamond Miller,CON,CON @ POR,Points,9.5,UNDER,,-110,44.2,11,False,True,3,WIN,0.9091,False
20260518,Luisa Geiselsoder,POR,CON @ POR,Points,11.5,UNDER,,-110,43.7,12,False,True,2,WIN,0.9091,False
20260518,Jessica Shepard,DAL,WSH @ DAL,Points,10.5,UNDER,,-110,41.6,13,False,True,12,LOSS,-1.0,False
