date,player,tm,game,prop,line,rec,book,odds,ev,rank,in_top10,in_ev25,actual,result,units,real_odds
20260518,Luisa Geiselsoder,POR,CON @ POR,Rebounds,6.5,UNDER,,-110,39.4,14,False,True,2,WIN,0.9091,False
20260518,Saniya Rivers,CON,CON @ POR,Points,9.5,OVER,,-110,36.7,15,False,True,9,LOSS,-1.0,False
20260518,Odyssey Sims,DAL,WSH @ DAL,Points,9.5,UNDER,,-110,26.5,16,False,True,0,WIN,0.9091,False
20260519,Nyara Sabally,TOR,TOR @ PHX,Points,7.5,UNDER,,-110,86.5,1,True,True,,VOID,0.0,False
20260519,Natasha Mack,PHX,TOR @ PHX,Points,8.5,UNDER,,-110,82.6,2,True,True,12,LOSS,-1.0,False
20260519,Alyssa Thomas,PHX,TOR @ PHX,Points,15.5,UNDER,,-110,67.4,3,True,True,17,LOSS,-1.0,False
20260519,Kahleah Copper,PHX,TOR @ PHX,Points,18.5,UNDER,,-110,55.4,4,True,True,18,WIN,0.9091,False
20260519,Nyara Sabally,TOR,TOR @ PHX,Rebounds,5.5,UNDER,,-110,55.1,5,True,True,,VOID,0.0,False
20260519,Brittney Sykes,TOR,TOR @ PHX,Points,19.5,UNDER,,-110,54.9,6,True,True,31,LOSS,-1.0,False
20260519,Marina Mabrey,TOR,TOR @ PHX,Points,17.5,UNDER,,-110,48.0,7,True,True,30,LOSS,-1.0,False
20260519,DeWanna Bonner,PHX,TOR @ PHX,Points,11.5,UNDER,,-110,41.8,8,True,True,13,LOSS,-1.0,False
20260519,Jovana Nogic,PHX,TOR @ PHX,Points,12.5,OVER,,-110,31.0,9,True,True,13,WIN,0.9091,False
20260519,Kiki Rice,TOR,TOR @ PHX,Rebounds,3.5,UNDER,,-110,27.8,10,True,True,7,LOSS,-1.0,False
20260522,Rhyne Howard,ATL,DAL @ ATL,Points,15.5,OVER,BO,-110,67.5,1,True,True,25,WIN,0.9091,False
20260522,Janelle Salaun,GS,GS @ IND,Points,11.5,OVER,BO,-110,65.0,2,True,True,4,LOSS,-1.0,False
20260522,Janelle Salaun,GS,GS @ IND,Rebounds,3.5,OVER,DK,-110,62.6,3,True,True,2,LOSS,-1.0,False
20260522,Angel Reese,ATL,DAL @ ATL,Points,13.5,OVER,FD,-110,55.6,4,True,True,15,WIN,0.9091,False
20260522,Kiah Stokes,GS,GS @ IND,Rebounds,4.5,UNDER,BO,-110,53.8,5,True,True,7,LOSS,-1.0,False
20260522,Alanna Smith,DAL,DAL @ ATL,Rebounds,4.5,UNDER,DK,-110,53.0,6,True,True,2,WIN,0.9091,False
20260522,Monique Billings,IND,GS @ IND,Rebounds,6.5,UNDER,FD,-110,49.6,7,True,True,3,WIN,0.9091,False
20260522,Kelsey Mitchell,IND,GS @ IND,Rebounds,2.5,UNDER,DK,-110,41.3,8,True,True,0,WIN,0.9091,False
20260522,Lexie Hull,IND,GS @ IND,Rebounds,3.5,UNDER,BO,-110,37.1,9,True,True,4,LOSS,-1.0,False
20260522,Veronica Burton,GS,GS @ IND,Points,14.5,OVER,FD,-110,35.7,10,True,True,17,WIN,0.9091,False
20260522,Jordin Canada,ATL,DAL @ ATL,Points,10.5,OVER,FD,-110,35.1,11,False,True,9,LOSS,-1.0,False
20260522,Gabby Williams,GS,GS @ IND,Rebounds,4.5,UNDER,DK,-110,33.5,12,False,True,0,WIN,0.9091,False
20260522,Jade Melbourne,SEA,CON @ SEA,Points,11.5,UNDER,BO,-110,31.5,13,False,True,4,WIN,0.9091,False
20260522,Sophie Cunningham,IND,GS @ IND,Rebounds,3.5,UNDER,BO,-110,29.5,14,False,True,0,WIN,0.9091,False
20260522,Azzi Fudd,DAL,DAL @ ATL,Points,8.5,OVER,BO,-110,26.1,15,False,True,7,LOSS,-1.0,False
20260522,Caitlin Clark,IND,GS @ IND,Rebounds,5.5,UNDER,FD,-110,26.0,16,False,True,2,WIN,0.9091,False
20260522,Kayla Thornton,GS,GS @ IND,Rebounds,5.5,OVER,FD,-110,25.3,17,False,True,2,LOSS,-1.0,False
20260523,Carla Leite,POR,POR @ TOR,Points,15.5,UNDER,BO,-110,76.0,1,True,True,15,WIN,0.9091,False
20260523,Bridget Carleton,POR,POR @ TOR,Points,15.5,UNDER,FD,-110,70.9,2,True,True,15,WIN,0.9091,False
20260523,Carla Leite,POR,POR @ TOR,Rebounds,2.5,UNDER,BO,-110,62.3,3,True,True,3,LOSS,-1.0,False
20260523,Chennedy Carter,LV,LA @ LV,Points,15.5,OVER,BO,-110,58.9,4,True,True,23,WIN,0.9091,False
20260523,Kiki Rice,TOR,POR @ TOR,Points,12.5,OVER,BO,-110,57.8,5,True,True,19,WIN,0.9091,False
20260523,Emily Engstler,POR,POR @ TOR,Points,9.5,UNDER,BO,-110,45.1,6,True,True,16,LOSS,-1.0,False
20260523,Dearica Hamby,LA,LA @ LV,Points,16.5,OVER,BR,-110,43.0,7,True,True,16,LOSS,-1.0,False
20260523,Nneka Ogwumike,LA,LA @ LV,Points,16.5,OVER,BO,-110,42.2,8,True,True,,VOID,0.0,False
20260523,Bridget Carleton,POR,POR @ TOR,Rebounds,3.5,OVER,DK,-110,40.2,9,True,True,2,LOSS,-1.0,False
20260523,Gabriela Jaquez,CHI,MIN @ CHI,Rebounds,4.5,OVER,BO,-110,39.5,10,True,True,4,LOSS,-1.0,False
20260523,Olivia Miles,MIN,MIN @ CHI,Points,14.5,OVER,FD,-110,38.1,11,False,True,14,LOSS,-1.0,False
20260523,Dearica Hamby,LA,LA @ LV,Rebounds,7.5,OVER,BO,-110,36.1,12,False,True,5,LOSS,-1.0,False
20260523,Kamilla Cardoso,CHI,MIN @ CHI,Points,13.5,OVER,DK,-110,34.2,13,False,True,17,WIN,0.9091,False
20260523,Jacy Sheldon,CHI,MIN @ CHI,Points,7.5,OVER,BO,-110,32.7,14,False,True,5,LOSS,-1.0,False
20260523,Ariel Atkins,LA,LA @ LV,Rebounds,3.5,OVER,BO,-110,29.4,15,False,True,3,LOSS,-1.0,False
20260523,NaLyssa Smith,LV,LA @ LV,Rebounds,5.5,UNDER,FD,-110,28.7,16,False,True,9,LOSS,-1.0,False
20260523,Kayla McBride,MIN,MIN @ CHI,Rebounds,3.5,UNDER,FD,-110,27.9,17,False,True,6,LOSS,-1.0,False
20260524,Flau'jae Johnson,SEA,WSH @ SEA,Points,14.5,UNDER,BO,-110,84.7,1,True,True,17,LOSS,-1.0,False
20260524,Satou Sabally,NY,DAL @ NY,Points,9.5,OVER,DK,-110,80.9,2,True,True,20,WIN,0.9091,False
20260524,Sabrina Ionescu,NY,DAL @ NY,Points,13.5,OVER,BO,-110,66.4,3,True,True,11,LOSS,-1.0,False
20260524,Shakira Austin,WSH,WSH @ SEA,Rebounds,8.5,UNDER,DK,-110,47.6,4,True,True,4,WIN,0.9091,False
20260524,Sonia Citron,WSH,WSH @ SEA,Rebounds,3.5,UNDER,DK,-110,46.2,5,True,True,5,LOSS,-1.0,False
20260524,Breanna Stewart,NY,DAL @ NY,Points,19.5,OVER,FD,-110,45.2,6,True,True,14,LOSS,-1.0,False
20260524,Allisha Gray,ATL,PHX @ ATL,Points,19.5,UNDER,DK,-110,43.9,7,True,True,18,WIN,0.9091,False
20260524,Azzi Fudd,DAL,DAL @ NY,Points,8.5,UNDER,DK,-110,42.2,8,True,True,24,LOSS,-1.0,False
20260524,Jovana Nogic,PHX,PHX @ ATL,Points,13.5,OVER,FD,-110,40.5,9,True,True,11,LOSS,-1.0,False
20260524,Arike Ogunbowale,DAL,DAL @ NY,Points,16.5,UNDER,DK,-110,38.0,10,True,True,19,LOSS,-1.0,False
20260524,Sabrina Ionescu,NY,DAL @ NY,Rebounds,3.5,OVER,BO,-110,37.6,11,False,True,5,WIN,0.9091,False
20260524,Natasha Mack,PHX,PHX @ ATL,Points,9.5,UNDER,FD,-110,36.6,12,False,True,6,WIN,0.9091,False
20260524,Flau'jae Johnson,SEA,WSH @ SEA,Rebounds,4.5,OVER,FD,-110,35.4,13,False,True,6,WIN,0.9091,False
20260524,Natisha Hiedeman,SEA,WSH @ SEA,Points,13.5,UNDER,BO,-110,33.6,14,False,True,24,LOSS,-1.0,False
20260524,Paige Bueckers,DAL,DAL @ NY,Points,18.5,UNDER,DK,-110,31.5,15,False,True,24,LOSS,-1.0,False
20260524,Jonquel Jones,NY,DAL @ NY,Points,12.5,OVER,FD,-110,30.6,16,False,True,14,WIN,0.9091,False
20260524,Jessica Shepard,DAL,DAL @ NY,Points,10.5,UNDER,DK,-110,27.4,17,False,True,10,WIN,0.9091,False
20260524,Jonquel Jones,NY,DAL @ NY,Rebounds,7.5,UNDER,BO,-110,26.4,18,False,True,7,WIN,0.9091,False
20260525,Carla Leite,POR,POR @ NY,Rebounds,2.5,UNDER,DK,-110,82.9,1,True,True,0,WIN,0.9091,False
20260525,Carla Leite,POR,POR @ NY,Points,13.5,UNDER,DK,-110,82.2,2,True,True,18,LOSS,-1.0,False
20260525,Bridget Carleton,POR,POR @ NY,Points,13.5,UNDER,DK,-110,73.6,3,True,True,10,WIN,0.9091,False
20260525,Sarah Ashlee Barker,POR,POR @ NY,Points,7.5,UNDER,FD,-110,67.5,4,True,True,7,WIN,0.9091,False
20260525,Luisa Geiselsoder,POR,POR @ NY,Rebounds,4.5,UNDER,FD,-110,64.8,5,True,True,5,LOSS,-1.0,False
20260525,Emily Engstler,POR,POR @ NY,Points,8.5,UNDER,FD,-110,62.5,6,True,True,8,WIN,0.9091,False
20260525,Aaliyah Edwards,CON,CON @ GS,Points,9.5,UNDER,DK,-110,56.2,7,True,True,8,WIN,0.9091,False
20260525,Diamond Miller,CON,CON @ GS,Points,9.5,UNDER,DK,-110,54.8,8,True,True,4,WIN,0.9091,False
20260525,Janelle Salaun,GS,CON @ GS,Rebounds,3.5,OVER,DK,-110,53.1,9,True,True,4,WIN,0.9091,False
20260525,Satou Sabally,NY,POR @ NY,Points,14.5,OVER,DK,-110,52.1,10,True,True,2,LOSS,-1.0,False
20260525,Luisa Geiselsoder,POR,POR @ NY,Points,6.5,UNDER,FD,-110,51.5,11,False,True,6,WIN,0.9091,False
20260525,Janelle Salaun,GS,CON @ GS,Points,11.5,OVER,BR,-110,49.9,12,False,True,9,LOSS,-1.0,False
20260525,Kayla Thornton,GS,CON @ GS,Rebounds,4.5,OVER,DK,-110,47.5,13,False,True,8,WIN,0.9091,False
20260525,Aaliyah Edwards,CON,CON @ GS,Rebounds,4.5,UNDER,FD,-110,44.6,14,False,True,5,LOSS,-1.0,False
20260525,Breanna Stewart,NY,POR @ NY,Points,20.5,OVER,BR,-110,37.0,15,False,True,25,WIN,0.9091,False
20260525,Veronica Burton,GS,CON @ GS,Rebounds,3.5,OVER,DK,-110,30.9,16,False,True,2,LOSS,-1.0,False
20260525,Nyadiew Puoch,POR,POR @ NY,Points,5.5,UNDER,DK,-110,27.3,17,False,True,5,WIN,0.9091,False
20260525,Emily Engstler,POR,POR @ NY,Rebounds,3.5,UNDER,DK,-110,27.1,18,False,True,5,LOSS,-1.0,False
20260525,Kayla Thornton,GS,CON @ GS,Points,11.5,OVER,BR,-110,26.2,19,False,True,5,LOSS,-1.0,False
20260527,Carla Leite,POR,CON @ POR,Rebounds,2.5,UNDER,DK,-110,65.9,1,True,True,0,WIN,0.9091,False
20260527,Kiki Rice,TOR,TOR @ CHI,Points,12.5,OVER,BR,-110,49.6,2,True,True,14,WIN,0.9091,False
20260527,Jovana Nogic,PHX,PHX @ NY,Points,10.5,OVER,DK,-110,48.5,3,True,True,9,LOSS,-1.0,False
20260527,Naz Hillmon,ATL,ATL @ MIN,Rebounds,4.5,OVER,FD,-110,47.9,4,True,True,8,WIN,0.9091,False
20260527,Carla Leite,POR,CON @ POR,Points,15.5,UNDER,FD,-110,47.0,5,True,True,20,LOSS,-1.0,False
20260527,Brittney Sykes,TOR,TOR @ CHI,Points,19.5,UNDER,DK,-110,46.4,6,True,True,20,LOSS,-1.0,False
20260527,Georgia Amoore,WSH,WSH @ SEA,Points,7.5,UNDER,DK,-110,45.6,7,True,True,7,WIN,0.9091,False
20260527,Emily Engstler,POR,CON @ POR,Points,8.5,UNDER,DK,-110,42.9,8,True,True,4,WIN,0.9091,False
20260527,Bridget Carleton,POR,CON @ POR,Points,14.5,UNDER,DK,-110,42.2,9,True,True,13,WIN,0.9091,False
20260527,Aaliyah Edwards,CON,CON @ POR,Points,10.5,UNDER,DK,-110,38.7,10,True,True,0,WIN,0.9091,False
20260527,Nyara Sabally,TOR,TOR @ CHI,Points,8.5,UNDER,FD,-110,37.5,11,False,True,29,LOSS,-1.0,False
20260527,Sonia Citron,WSH,WSH @ SEA,Points,16.5,UNDER,FD,-110,37.3,12,False,True,7,WIN,0.9091,False
20260527,Flau'jae Johnson,SEA,WSH @ SEA,Rebounds,5.5,OVER,FD,-110,35.9,13,False,True,2,LOSS,-1.0,False
20260527,Shakira Austin,WSH,WSH @ SEA,Points,14.5,UNDER,FD,-110,35.9,14,False,True,18,LOSS,-1.0,False
20260527,Natasha Cloud,CHI,TOR @ CHI,Rebounds,3.5,OVER,BR,-110,35.8,15,False,True,5,WIN,0.9091,False
20260527,Natasha Howard,MIN,ATL @ MIN,Rebounds,7.5,OVER,FD,-110,35.7,16,False,True,8,WIN,0.9091,False
20260527,Satou Sabally,NY,PHX @ NY,Rebounds,4.5,UNDER,DK,-110,34.0,17,False,True,,VOID,0.0,False
20260527,Kiki Rice,TOR,TOR @ CHI,Rebounds,4.5,OVER,FD,-110,33.9,18,False,True,8,WIN,0.9091,False
20260527,Emily Engstler,POR,CON @ POR,Rebounds,4.5,UNDER,FD,-110,31.9,19,False,True,1,WIN,0.9091,False
20260527,Rhyne Howard,ATL,ATL @ MIN,Points,16.5,OVER,FD,-110,29.5,20,False,True,10,LOSS,-1.0,False
20260527,Natasha Mack,PHX,PHX @ NY,Points,8.5,UNDER,DK,-110,27.8,21,False,True,14,LOSS,-1.0,False
20260527,Shakira Austin,WSH,WSH @ SEA,Rebounds,7.5,UNDER,FD,-110,26.5,22,False,True,13,LOSS,-1.0,False
20260527,Olivia Miles,MIN,ATL @ MIN,Points,14.5,OVER,BR,-110,25.4,23,False,True,16,WIN,0.9091,False
20260528,Chennedy Carter,LV,LV @ DAL,Points,15.5,OVER,FD,-110,56.8,1,True,True,14,LOSS,-1.0,False
20260528,NaLyssa Smith,LV,LV @ DAL,Rebounds,5.5,UNDER,FD,-110,41.8,2,True,True,12,LOSS,-1.0,False
20260528,Caitlin Clark,IND,IND @ GS,Points,20.5,UNDER,DK,-110,34.4,3,True,True,16,WIN,0.9091,False
20260528,Jackie Young,LV,LV @ DAL,Rebounds,4.5,OVER,DK,-110,29.7,4,True,True,3,LOSS,-1.0,False
20260528,Chelsea Gray,LV,LV @ DAL,Points,11.5,OVER,FD,-110,29.2,5,True,True,8,LOSS,-1.0,False
20260528,Gabby Williams,GS,IND @ GS,Rebounds,3.5,UNDER,DK,-110,29.0,6,True,True,6,LOSS,-1.0,False
20260528,Gabby Williams,GS,IND @ GS,Points,11.5,UNDER,DK,-110,28.8,7,True,True,19,LOSS,-1.0,False
20260528,Azzi Fudd,DAL,LV @ DAL,Points,11.5,UNDER,FD,-110,27.6,8,True,True,22,LOSS,-1.0,False
20260528,Paige Bueckers,DAL,LV @ DAL,Rebounds,3.5,UNDER,DK,-110,24.8,9,True,False,3,WIN,0.9091,False
20260528,Lexie Hull,IND,IND @ GS,Rebounds,3.5,UNDER,FD,-110,24.3,10,True,False,6,LOSS,-1.0,False
20260529,Azura Stevens,CHI,MIN @ CHI,Rebounds,3.5,OVER,DK,115,62.7,1,True,True,1,LOSS,-1.0,True
20260529,Jovana Nogic,PHX,PHX @ NY,Points,9.5,OVER,WH,-107,50.2,2,True,True,8,LOSS,-1.0,True
20260529,Ariel Atkins,LA,LA @ WSH,Rebounds,2.5,OVER,FD,-110,46.2,3,True,True,2,LOSS,-1.0,False
20260529,Kamilla Cardoso,CHI,MIN @ CHI,Rebounds,8.5,OVER,FD,116,39.2,4,True,True,13,WIN,1.16,True
20260529,Azura Stevens,CHI,MIN @ CHI,Points,5.5,OVER,FD,-114,38.8,5,True,True,4,LOSS,-1.0,True
20260529,DeWanna Bonner,PHX,PHX @ NY,Rebounds,3.5,OVER,FD,-130,35.9,6,True,True,3,LOSS,-1.0,True
20260529,Natasha Cloud,CHI,MIN @ CHI,Rebounds,4.5,OVER,FD,132,34.7,7,True,True,4,LOSS,-1.0,True
20260529,Carla Leite,POR,ATL @ POR,Points,15.5,UNDER,DK,-107,34.4,8,True,True,11,WIN,0.9346,True
20260529,Natasha Howard,MIN,MIN @ CHI,Points,16.5,OVER,TSB,-105,32.9,9,True,True,14,LOSS,-1.0,True
20260529,Dearica Hamby,LA,LA @ WSH,Points,18.5,OVER,FD,100,32.7,10,True,True,14,LOSS,-1.0,True
20260529,Shakira Austin,WSH,LA @ WSH,Rebounds,8.5,UNDER,FD,-102,32.1,11,False,True,10,LOSS,-1.0,True
20260529,Nneka Ogwumike,LA,LA @ WSH,Points,16.5,OVER,FD,-106,31.1,12,False,True,20,WIN,0.9434,True
20260529,Natasha Howard,MIN,MIN @ CHI,Rebounds,7.5,OVER,FD,-106,30.3,13,False,True,7,LOSS,-1.0,True
20260529,Courtney Williams,MIN,MIN @ CHI,Points,15.5,OVER,FD,100,27.0,14,False,True,10,LOSS,-1.0,True
20260529,Georgia Amoore,WSH,LA @ WSH,Points,6.5,OVER,DK,-105,26.4,15,False,True,1,LOSS,-1.0,True
20260529,Bridget Carleton,POR,ATL @ POR,Points,13.5,UNDER,DK,-109,25.8,16,False,True,,VOID,0.0,True
20260530,Carla Leite,POR,IND @ POR,Points,15.5,UNDER,DK,-113,39.2,1,True,True,18,LOSS,-1.0,True
20260530,Bridget Carleton,POR,IND @ POR,Points,14.5,UNDER,WH,-120,35.3,2,True,True,14,WIN,0.8333,True
20260530,Kiki Rice,TOR,SEA @ TOR,Points,12.5,OVER,DK,-121,32.4,3,True,True,17,WIN,0.8264,True
20260530,Nneka Ogwumike,LA,LA @ CON,Points,16.5,OVER,DK,-116,24.1,4,True,False,12,LOSS,-1.0,True
20260530,Aliyah Boston,IND,IND @ POR,Rebounds,8.5,UNDER,DK,-130,21.8,5,True,False,7,WIN,0.7692,True
20260530,Marina Mabrey,TOR,SEA @ TOR,Rebounds,3.5,OVER,WH,-143,21.5,6,True,False,3,LOSS,-1.0,True
20260530,Nyara Sabally,TOR,SEA @ TOR,Points,9.5,UNDER,FD,-114,20.1,7,True,False,8,WIN,0.8772,True
20260530,Caitlin Clark,IND,IND @ POR,Rebounds,5.5,UNDER,DK,-148,19.4,8,True,False,2,WIN,0.6757,True
20260530,Caitlin Clark,IND,IND @ POR,Points,21.5,UNDER,FD,-114,18.6,9,True,False,6,WIN,0.8772,True
20260530,Dearica Hamby,LA,LA @ CON,Points,17.5,OVER,DK,-117,18.5,10,True,False,11,LOSS,-1.0,True
20260531,Chennedy Carter,LV,LV @ GS,Points,16.5,OVER,FD,-102,36.3,1,True,True,6,LOSS,-1.0,True
20260531,NaLyssa Smith,LV,LV @ GS,Rebounds,6.5,UNDER,DK,-103,27.3,2,True,True,9,LOSS,-1.0,True
20260531,Janelle Salaun,GS,LV @ GS,Rebounds,3.5,OVER,TSB,-110,21.5,3,True,False,4,WIN,0.9091,False
20260531,A'ja Wilson,LV,LV @ GS,Points,24.5,UNDER,DK,-108,16.0,4,True,False,28,LOSS,-1.0,True
20260531,A'ja Wilson,LV,LV @ GS,Rebounds,8.5,UNDER,DK,107,13.5,5,True,False,15,LOSS,-1.0,True
20260531,Chelsea Gray,LV,LV @ GS,Points,10.5,OVER,FD,-118,12.3,6,True,False,5,LOSS,-1.0,True
20260531,Jackie Young,LV,LV @ GS,Rebounds,4.5,OVER,FD,-106,10.7,7,True,False,7,WIN,0.9434,True
20260531,Veronica Burton,GS,LV @ GS,Rebounds,3.5,OVER,FD,142,9.7,8,True,False,3,LOSS,-1.0,True
20260531,Kayla Thornton,GS,LV @ GS,Rebounds,4.5,OVER,BR,-141,7.1,9,True,False,4,LOSS,-1.0,True
20260531,Gabby Williams,GS,LV @ GS,Points,13.5,UNDER,FD,-114,5.8,10,True,False,20,LOSS,-1.0,True
20260601,Awa Fam,SEA,SEA @ DAL,Points,10.5,UNDER,DK,-121,47.4,1,True,True,8,WIN,0.8264,True
20260601,Jovana Nogic,PHX,MIN @ PHX,Points,7.5,OVER,TSB,-115,43.5,2,True,True,8,WIN,0.8696,True
20260601,Awa Fam,SEA,SEA @ DAL,Rebounds,4.5,UNDER,FD,-106,33.8,3,True,True,7,LOSS,-1.0,True
20260601,Natasha Howard,MIN,MIN @ PHX,Points,15.5,OVER,FD,-118,33.6,4,True,True,11,LOSS,-1.0,True
20260601,Olivia Miles,MIN,MIN @ PHX,Points,14.5,OVER,FD,-106,32.6,5,True,True,19,WIN,0.9434,True
